,BAS Förenklat årsbokslut (K1) – Kontoplan 2018,,,,,,
,,,,,,,
,1 Tillgångar,,,,Inga ändring eller tillägg har gjorts jämfört med 2017.,,
,,,,,,,
,10 Immateriella anläggningstillgångar,,,,,,
,,,,,,,
,BAS-konton,,Rad,Underkonton,,Rad,
,1000,Immateriella anläggningstillgångar,B1,1009,Årets avskrivningar på immateriella anläggningstillgångar,B1,
,,,,,,,
,11 Byggnader och mark,,,,,,
,,,,,,,
,BAS-konton,,Rad,Underkonton,,Rad,
,1110,Byggnader,B2,1119,Ackumulerade avskrivningar på byggnader,B2,
,1130,Mark,B3,,,,
,1150,Markanläggningar,B2,1159,Ackumulerade avskrivningar på markanläggningar ,B2,
,1180,Pågående nyanläggningar och förskott för byggnader och mark,B3,,,,
,,,,,,,
,12 Maskiner och inventarier,,,,,,
,,,,,,,
,BAS-konton,,Rad,Underkonton,,Rad,
,1220,Maskiner och inventarier ,B4,1221,Årets nyanskaffning av maskiner och inventarier,B4,
,,,,1222,Årets ersättning för maskiner och inventarier,B4,
,,,,1229,Årets avskrivningar på maskiner och inventarier,B4,
,1230,Byggnads- och markinventarier,B4,1231,Årets nyanskaffning av byggnads- och markinventarier ,B4,
,,,,1232,Årets ersättning för byggnads- och markinventarier ,B4,
,,,,1239,Årets avskrivningar på byggnads- och markinventarier ,B4,
,1240,Bilar och andra transportmedel,B4,1241,Årets nyanskaffning av bilar och andra transportmedel,B4,
,,,,1242,Årets ersättning för bilar och andra transportmedel,B4,
,,,,1249,Årets avskrivningar på bilar och andra transportmedel,B4,
,,,,,,,
,13 Övriga anläggningstillgångar,,,,,,
,,,,,,,
,BAS-konton,,Rad,Underkonton,,Rad,
,1300,Andelar,B5,,,,
,,,,,,,
,14 Lager,,,,,,
,,,,,,,
,BAS-konton,,Rad,Underkonton,,Rad,
,1400,Lager,B6,,,,
,,,,,,,
,15 Kundfordringar ,,,,,,
,,,,,,,
,BAS-konton,,Rad,Underkonton,,Rad,
,1500,Kundfordringar ,B7,,,,
,,,,,,,
,16 Övriga fordringar ,,,,,,
,,,,,,,
,BAS-konton,,Rad,Underkonton,,Rad,
,1600,Övriga fordringar,B8,,,,
,1650,Momsfordran,B8,,,,
,,,,,,,
,17 Förskott till leverantörer ,,,,,,
,,,,,,,
,BAS-konton,,,Underkonton,,Rad,
,1700,Förskott till leverantörer,B8,,,,
,,,,,,,
,19 Kassa och bank,,,,,,
,,,,,,,
,BAS-konton,,,Underkonton,,Rad,
,1910,Kassa ,B9,,,,
,1920,PlusGiro,B9,,,,
,1930,Företagskonto/checkkonto/affärskonto,B9,,,,
,1940,Övriga bankkonton,B9,,,,
,1970,Särskilda bankkonton ,B9,,,,
,,,,,,,
,2 EGET KAPITAL OCH SKULDER,,,,,,
,,,,,,,
,20 Eget kapital,,,,,,
,,,,,,,
,BAS-konton,,Rad,Underkonton,,Rad,
,2010,"Eget kapital, delägare 1 ",B10,2011,Egna varuuttag,B10,
,,,,2012,Avräkning för skatter och avgifter (skattekonto),B10,
,,,,2013,Övriga egna uttag,B10,
,,,,2014,Uttag förmåner,B10,
,,,,2017,Egna insättningar,B10,
,,,,2019,"Årets resultat, delägare 1",B10,
,,,,,,,
,2020,"Eget kapital, delägare 2",B10,,Se delägre 1,,
,2030,"Eget kapital, delägare 3",B10,,Se delägre 1,,
,2040,"Eget kapital, delägare 4",B10,,Se delägre 1,,
,2050,Avsättning till expansionsfond,U2,,,,
,2060,Ersättningsfond,U3,,,,
,2070,"Insatsemissioner, avbetalningsplan på skog, skogskonto, upphovsmannakonto",U4,,,,
,2080,Periodiseringsfonder,U1,2083,Periodiseringsfond vid 2012 års taxering,U1,
,,,,2084,Periodiseringsfond vid 2013 års taxering,U1,
,,,,2085,Periodiseringsfond 2013,U1,
,,,,2086,Periodiseringsfond 2014,U1,
,,,,2087,Periodiseringsfond 2015,U1,
,,,,2088,Periodiseringsfond 2016,U1,
,,,,2089,Periodiseringsfond 2017,U1,
,2090,Utjämningskonto upplysningar 1-4,,,,,
,,,,,,,
,23 Låneskulder,,,,,,
,,,,,,,
,BAS-konton,,Rad,Underkonton,,Rad,
,2330,Checkräkningskredit ,B13,,,,
,2350,Skulder till kreditinstitut,B13,,,,
,2390,Övriga låneskulder,B13,,,,
,,,,,,,
,24 Skulder till leverantörer,,,,,,
,,,,,,,
,BAS-konton,,Rad,Underkonton,,Rad,
,2440,Leverantörsskulder ,B15,,,,
,,,,,,,
,26 Moms och särskilda punktskatter,,,,,,
,,,,,,,
,BAS-konton,,Rad,Underkonton,,Rad,
,2610,"Utgående moms, 25 %",B14,2611,"Utgående moms på försäljning inom Sverige, 25 %",B14,
,,,,2612,"Utgående moms på egna uttag, 25 % ",B14,
,,,,2613,"Utgående moms för uthyrning, 25 % ",B14,
,,,,2614,"Utgående moms omvänd skattskyldighet, 25 %",B14,
,,,,2615,"Utgående moms import av varor, 25 %",B14,
,,,,2618,"Vilande utgående moms, 25 %",B14,
,2620,"Utgående moms, 12 % ",B14,2621,"Utgående moms på försäljning inom Sverige, 12 %",B14,
,,,,2622,"Utgående moms på egna uttag, 12 %",B14,
,,,,2623,"Utgående moms för uthyrning, 12 %",B14,
,,,,2624,"Utgående moms omvänd skattskyldighet, 12 %",B14,
,,,,2625,"Utgående moms import av varor, 12 %",B14,
,,,,2628,"Vilande utgående moms, 12 %",B14,
,2630,"Utgående moms, 6 % ",B14,2631,"Utgående moms på försäljning inom Sverige, 6 % ",B14,
,,,,2632,"Utgående moms på egna uttag, 6 % ",B14,
,,,,2633,"Utgående moms för uthyrning, 6 %",B14,
,,,,2634,"Utgående moms omvänd skattskyldighet, 6 %",B14,
,,,,2635,"Utgående moms import av varor, 6 %",B14,
,,,,2638,"Vilande utgående moms, 6 %",B14,
,2640,Ingående moms,B14,2641,Debiterad ingående moms ,B14,
,,,,2642,Debiterad ingående moms i anslutning till frivillig skattskyldighet ,B14,
,,,,2645,Beräknad ingående moms på förvärv från utlandet ,B14,
,,,,2646,Ingående moms på uthyrning ,B14,
,,,,2648,Vilande ingående moms ,B14,
,,,,2649,"Ingående moms, blandad verksamhet ",B14,
,2650,Redovisningskonto för moms,B14,,,B14,
,2660,Särskilda punktskatter,B14,,,B14,
,,,,,,,
,"27 Personalens skatter, avgifter och löneavdrag",,,,,,
,,,,,,,
